SYMBOL	TRANSCRIPT	COHORT	CANCER_TYPE	METHODS	MUTATIONS	SAMPLES	%_SAMPLES_COHORT	QVALUE_COMBINATION	ROLE	CGC_GENE	CGC_CANCER_GENE	DOMAIN	2D_CLUSTERS	3D_CLUSTERS	EXCESS_MIS	EXCESS_NON	EXCESS_SPL
AKT1	ENST00000554581	OTHER_WXS_CH_IMPACT_PANEL	CH	hotmaps	7	7.0	0.0009702009702009	0.0075157224259848	Act	True	False				0.9894245232459696	0.0	0.0
AKT2	ENST00000392038	OTHER_WXS_CH_IMPACT_PANEL	CH	hotmaps	6	6.0	0.0008316008316008	0.0039389735552512	Act	True	False				0.9813262545756464	0.0	0.0
AKT3	ENST00000263826	OTHER_WXS_CH_IMPACT_PANEL	CH	oncodrivefml,cbase	7	7.0	0.0009702009702009	1.3537424237027e-09	ambiguous	True	False		243552831:243552831		0.9921683375360268	0.9933899894212892	0.0
ARID1A	ENST00000324856	OTHER_WXS_CH_IMPACT_PANEL	CH	combination	23	23.0	0.0031878031878031	0.0040826152359237	LoF	True	False		26771150:26771150		0.341559327468362	0.2870483563163313	0.0
ASXL1	ENST00000375687	OTHER_WXS_CH_IMPACT_PANEL	CH	oncodrivefml,oncodriveclustl,cbase	312	231.0	0.032016632016632005	1.6426558121918254e-43	LoF	True	False		32433373:32433408,32434461:32434494,32433447:32433447,32433732:32433762		0.0	0.9891797980978894	0.9891797980978894
ATM	ENST00000278616	OTHER_WXS_CH_IMPACT_PANEL	CH	oncodrivefml,oncodriveclustl,smregions,cbase,hotmaps	172	149.0	0.0206514206514206	5.091898520914672e-44	LoF	True	True	PF00454:2715:2961	108345818:108345819,108365354:108365360	2889,2875,337,2445,2452,2443,2394,2724,2458,2888,3006,2722,292,2438,2405,2891,2725,332,2441,2832,2440,2872,2913,3008	0.9169529895150692	0.9256336094679118	0.9256336094679118
BRAF	ENST00000646891	OTHER_WXS_CH_IMPACT_PANEL	CH	hotmaps	13	13.0	0.0018018018018018	0.0052488978519372	Act	True	False			601,596,600,594	0.3673382968657766	0.0	0.0
BRIP1	ENST00000259008	OTHER_WXS_CH_IMPACT_PANEL	CH	oncodrivefml	16	16.0	0.0022176022176022	3.2754665391707437e-06	LoF	True	False		61716051:61716051		0.7164587675014255	0.9369097984016732	0.0
CALR	ENST00000316448	OTHER_WXS_CH_IMPACT_PANEL	CH	oncodrivefml,cbase	9	4.0	0.0005544005544005	3.3523435457519584e-08	ambiguous	True	False				0.0	0.9981633722666868	0.0
CBL	ENST00000264033	OTHER_WXS_CH_IMPACT_PANEL	CH	oncodrivefml,oncodriveclustl,smregions,cbase,hotmaps	52	48.0	0.0066528066528066	6.9076825461031585e-37	Act	True	True	PF14447:381:429	119278528:119278541	400,404,420,408,413,416,384,382	0.9965418011456266	0.9967308507451264	0.9967308507451264
