COHORT	CANCER_TYPE	PLATFORM	MUTATIONS	SAMPLES
HARTWIG_WGS_BLCA_2020	BLCA	WGS	5845751	182
HARTWIG_WGS_BRCA_2020	BRCA	WGS	12444155	800
HARTWIG_WGS_PLMESO_2020	PLMESO	WGS	218831	42
HARTWIG_WGS_CESC_2020	CESC	WGS	850296	41
HARTWIG_WGS_CHOL_2020	CHOL	WGS	1530965	85
HARTWIG_WGS_SBC_2020	SBC	WGS	2840500	15
HARTWIG_WGS_PSCC_2020	PSCC	WGS	135647	9
HARTWIG_WGS_RCC_2020	RCC	WGS	1209174	127
HARTWIG_WGS_OVT_2020	OVT	WGS	2110305	172
HARTWIG_WGS_BCC_2020	BCC	WGS	1081960	7
HARTWIG_WGS_GINET_2020	GINET	WGS	197667	49
HARTWIG_WGS_SCLC_2020	SCLC	WGS	2380267	52
HARTWIG_WGS_NSCLC_2020	NSCLC	WGS	22004635	489
HARTWIG_WGS_GBM_2020	GBM	WGS	3062245	66
HARTWIG_WGS_PANCREAS_2020	PANCREAS	WGS	2014261	131
HARTWIG_WGS_MEL_2020	MEL	WGS	27627717	301
HARTWIG_WGS_VULVA_2020	VULVA	WGS	188712	13
HARTWIG_WGS_MCC_2020	MCC	WGS	18270	8
HARTWIG_WGS_COADREAD_2020	COADREAD	WGS	33902345	620
HARTWIG_WGS_PANET_2020	PANET	WGS	396514	37
HARTWIG_WGS_LNET_2020	LNET	WGS	200795	30
HARTWIG_WGS_THYM_2020	THYM	WGS	345148	11
HARTWIG_WGS_ESCA_2020	ESCA	WGS	4833567	146
HARTWIG_WGS_STAD_2020	STAD	WGS	2717468	45
HARTWIG_WGS_HNSC_2020	HNSC	WGS	973767	68
HARTWIG_WGS_UCEC_2020	UCEC	WGS	1389687	31
HARTWIG_WGS_PRAD_2020	PRAD	WGS	6198749	406
HARTWIG_WGS_WDTC_2020	WDTC	WGS	157531	23
HARTWIG_WGS_OS_2020	OS	WGS	2830409	275
HARTWIG_WGS_LNM_2020	LNM	WGS	742654	25
HARTWIG_WGS_HCC_2020	HCC	WGS	674151	52
HARTWIG_WGS_ANSC_2020	ANSC	WGS	480626	21
HARTWIG_WGS_CSCC_2020	CSCC	WGS	1441733	7
STJUDE_WGS_D_ALL_2018	ALL	WGS	169261	278
STJUDE_WGS_D_HGG_2018	HGGNOS	WGS	35618	20
